实力层级定义:
  说明: 以下层级为沃恩德世界战力参考，为各级别剧情叙事指导
  **跳过战斗**: **差距两个层级及以上不进入伤害计算过程，直接按秒杀演绎**
  一: 1-19级|凡俗/入门
    标尺: 依赖工具与数量，单体战力极低，无超凡能力，无法对抗3人以上普通士兵
    对标: 民兵 | 城防卫兵 | 普通平民 | 骷髅兵 | 哥布林
  二: 20-29级|精锐
    标尺: 超越凡人极限，掌握高阶战技/初级魔法，可单人对抗小队敌人
    对标: 正规骑士、低阶巫师、资深佣兵、普通魔物、低级尸巫
  三: 30-39级|超凡
    标尺: 生命层次初步蜕变，触摸要素雏形，可压制小股部队
    对标: 骑士长、中阶巫师、暗精灵精锐、遗迹守护骑士、青年龙、亡灵将领
  四: 40-69级|要素
    标尺: 战略级单位，掌握完整要素法则，可构建专属极之平原，单人能左右一城乃至一郡的战局，具备覆盖千米范围的大规模杀伤能力
    对标: 普通剑圣、高阶亡灵将领、普通成年巨龙、布加人高阶巫师、普通晶簇领主、下位恶魔领主、全盛梅蒂莎、高地骑士团长布尼德
  五: 70-84级|极境
    标尺: 触摸真理之侧（圣贤门槛），法则运用趋近本能，具备覆灭凡人小国的战力，力量溢出可引发区域性地震、火山喷发等生态灾难
    对标: 极剑圣达鲁斯、巫师之王所罗门、银精灵领主诺恩、银龙密丝瑞尔、金龙阿洛兹、末日恶犬加尔姆、傀儡状态亡月女神克莱丝、大德鲁伊灰怒
  六: 85-94级|圣贤
    标尺: 掌握存在性之力，可改写大陆板块地貌，以一己之力抗衡整个文明世界的联军，是凡世生物能抵达的战力天花板
    对标: 四圣者、晶簇高阶领主（黑之王菲兹托姆、勘误者法拉）、能族之王西里尔、晶簇暴君阿斯托尼、青铜之王尼德霍格、天青圣枪奥薇娜（全盛）、萨萨尔德巫师领袖弗拉基米尔
  七: 95-100级|神祇
    标尺: 掌控世界法则，具备重塑地貌、重启文明乃至彻底毁灭整个沃恩德世界的能力，是超越凡俗认知的终极存在
    对标: 创世神玛莎、大地母神盖亚、黄昏之龙
