<剧情章节表>
斗三章节区间表:
  序章: < 龙王历1年1月1日
  第一章: 龙王历1年1月1日
  第二章: 龙王历9年9月1日
  第三章: 龙王历10年9月1日
  第四章: 龙王历11年1月1日
  第五章: 龙王历11年3月1日
  第六章: 龙王历11年6月1日
  第七章: 龙王历14年3月1日
  第八章: 龙王历14年6月1日
  第九章: 龙王历14年9月1日
  第十章: 龙王历14年11月1日
  第十一章: 龙王历15年1月1日
  第十二章: 龙王历15年3月1日
  第十三章: 龙王历15年4月1日
  第十四章: 龙王历15年9月1日
  第十五章: 龙王历15年11月1日
  第十六章: 龙王历16年3月1日
  第十七章: 龙王历16年5月1日
  第十八章: 龙王历18年9月1日
  第十九章: 龙王历18年12月1日
  第二十章: 龙王历19年2月1日
  第二十一章: 龙王历19年4月1日
  第二十二章: 龙王历19年6月1日
  第二十三章: 龙王历19年8月1日
  第二十四章: 龙王历20年2月1日
  第二十五章: 龙王历20年7月1日
  第二十六章: 龙王历20年10月1日
  第二十七章: 龙王历20年12月1日
  第二十八章: 龙王历21年3月1日
  第二十九章: 龙王历21年9月1日
  第三十章: 龙王历21年12月1日
  第三十一章: 龙王历22年3月1日
  第三十二章: 龙王历23年2月1日
  第三十三章: 龙王历23年6月1日
  第三十四章: 龙王历24年1月1日
  第三十五章: 龙王历24年4月1日
  第三十六章: 龙王历24年5月1日
</剧情章节表>
